amount,old_balance_orig,new_balance_orig,old_balance_dest,new_balance_dest,account_age_days,velocity_1h,fanout_24h,is_transfer,campaign_signature,is_fraud
-0.3189,-0.8168,-1.6188,0.6109,-0.6993,-1.6232,-0.1299,-0.5164,1,1.5,1
0.5987,0.5402,-0.4389,-1.3386,1.4799,0.266,1.0167,1.4103,1,0.0,0
0.74,-1.8425,-0.1552,0.4189,0.3356,0.3577,-0.2913,1.6989,0,0.0,0
-0.4996,-0.5197,0.0719,1.1226,-0.474,0.4928,0.6015,-1.0841,0,0.0,0
0.5131,-0.5004,-1.0551,1.8164,1.447,-0.1966,1.3839,1.3594,0,0.0,0
1.514,-0.0978,-1.3783,0.041,0.2767,0.4857,1.0026,-0.9473,0,0.0,0
1.8181,-0.5386,0.2561,0.2387,0.0303,-0.6939,-0.8706,0.9987,1,0.0,1
-0.0493,0.1849,-0.9936,-1.3485,-0.878,-1.322,-0.5596,-0.6743,1,1.5,1
-1.0076,-0.4645,-0.8398,0.7843,-1.1481,-0.4844,-0.0296,-0.9787,0,0.0,0
1.934,0.4186,0.9015,-1.023,0.1823,-0.6517,2.4791,2.272,1,0.0,1
-0.5111,-1.0388,1.335,-1.2484,0.7349,1.3944,-0.1669,0.689,0,0.0,0
-0.2898,-1.6586,-1.0903,-2.6509,0.7775,-1.4579,0.138,-0.4401,1,1.5,1
1.748,1.594,-0.1034,-0.2415,-1.2609,-0.6945,0.4254,0.3957,0,0.0,0
-0.3694,0.0464,0.6545,0.1283,-1.5266,0.6374,0.9384,0.8666,0,0.0,0
0.1098,2.242,0.3614,-0.8161,0.7346,-1.1817,1.1283,1.206,1,0.0,0
-0.7293,0.0228,-1.655,-0.3518,0.8408,1.5706,-0.222,-0.3131,1,0.0,0
-0.0054,0.7936,0.2697,1.2956,0.1848,-2.5123,-1.3964,-0.8689,1,1.5,1
1.7244,0.1379,-0.8402,-0.3927,-1.4602,0.0427,1.9403,0.7576,1,0.0,1
-0.3397,0.0638,0.1368,-0.2357,-0.1325,-1.1819,-0.8524,-0.7858,1,1.5,1
-0.597,0.8645,0.0723,-0.0412,2.1604,-2.1613,-0.6858,-1.8048,0,0.0,0
-1.2899,-0.3766,0.1267,0.4176,-0.0271,-2.0308,-0.7817,-0.7012,1,1.5,1
-2.2902,-1.6027,0.2718,-0.0481,-0.2492,0.2847,0.6011,-2.1025,0,0.0,0
0.8397,-1.6438,-2.11,0.2593,0.0444,-0.2458,0.0385,-0.8605,0,0.0,0
-1.7021,-1.0157,-1.6282,-0.8393,0.5103,0.3525,-0.6455,0.2182,1,0.0,0
-0.5351,-1.593,0.4872,-0.4582,0.422,-1.0733,-0.3594,1.0389,1,0.0,0
0.9425,-0.1473,-2.5325,0.3772,-1.4922,-1.2964,-0.635,1.2726,0,0.0,0
-0.7368,0.5638,1.3093,-0.2117,-0.8877,-1.0396,-0.3333,-0.2094,1,1.5,1
-0.0326,-1.0963,1.1783,0.8482,1.3335,-1.67,-0.2787,0.2235,1,1.5,1
-0.2961,-0.3193,0.277,0.1882,1.4295,-0.2282,-1.033,-0.0456,0,0.0,0
0.7217,0.894,1.267,0.3287,-0.6004,-0.5376,0.5097,0.5809,1,0.0,0
-0.6007,1.2283,0.9599,0.0627,0.6099,0.5646,-0.2756,0.8951,1,0.0,0
-0.777,0.1044,0.3387,0.3844,1.0902,-1.6746,-0.1549,-0.9931,1,1.5,1
-0.5201,1.4903,-1.9519,-0.6701,-0.5292,0.6635,0.6063,1.3952,1,0.0,0
2.1158,-0.1769,0.6996,0.0546,-0.464,1.3269,1.2702,0.2375,1,0.0,1
-0.3416,-2.3095,1.2169,0.2533,1.1114,1.9798,0.0226,-1.8024,0,0.0,0
-0.7963,1.0305,0.7442,-0.0774,0.1418,-1.3808,-0.6539,-0.638,1,1.5,1
0.6915,-2.8164,0.0399,-1.455,1.0667,2.4891,-0.5185,0.0746,0,0.0,0
0.6784,1.8728,0.8758,-1.656,0.3962,-0.5227,2.5715,1.5759,1,0.0,1
0.8923,0.3615,0.2927,0.6534,0.4986,-0.8552,-0.3258,2.3398,1,0.0,0
-0.9174,0.1292,0.047,0.7042,0.0842,-2.7011,-0.8864,0.1755,1,1.5,1
-1.1993,0.0745,0.5767,-0.1888,0.6829,-0.0665,0.6672,1.4385,0,0.0,0
-0.0357,0.799,-1.9048,0.3081,-0.9918,-1.2919,-0.0542,-0.4463,0,0.0,0
-0.5042,0.2923,-0.2053,0.2145,0.2967,-0.2988,-0.0402,0.2066,1,0.0,0
1.3066,-0.8781,1.049,0.7159,-0.0666,0.4483,0.7874,1.7382,0,0.0,0
-0.9117,-0.8541,0.2047,-0.7023,0.6755,0.2601,-0.923,0.0729,1,0.0,0
1.1992,0.0798,2.3492,-0.7157,0.2593,-1.9163,-1.2531,1.3285,1,0.0,0
-0.8366,0.2813,0.0624,-0.285,-0.2225,-2.1257,0.358,-0.516,1,1.5,1
-0.5153,-0.5405,0.5439,0.1406,-0.215,0.7968,0.15,0.4959,0,0.0,0
-0.3191,-1.1817,-1.1179,0.0887,-0.2081,-1.6518,-0.5381,0.5189,1,0.0,0
1.5386,0.6589,0.5059,0.3761,1.0479,0.505,0.7454,-1.1689,0,0.0,0
-0.3673,-1.3605,0.0045,-0.1084,-0.0973,-0.4796,-0.3101,-0.4559,0,0.0,0
-1.4188,-0.0536,0.4314,0.284,1.0764,-1.2011,-1.5079,0.2391,1,0.0,0
1.5892,-0.9318,0.8969,-1.2867,0.6876,-0.1078,-2.6552,-0.0061,0,0.0,0
0.075,-1.0127,0.3075,1.1836,0.0749,-2.757,-0.6855,-0.2517,1,1.5,1
0.1093,0.8376,-1.2491,0.1163,-0.1591,-1.1097,0.2156,0.0349,1,0.0,0
-0.5256,-0.8398,1.349,0.4416,0.871,-2.3519,-0.6728,0.0167,1,1.5,1
-0.018,1.2894,-0.1605,0.6133,0.1,-0.3729,3.1503,0.0712,1,0.0,0
-0.0709,0.4551,0.653,-0.0779,1.0273,-2.2595,0.6338,-1.0341,0,0.0,0
0.1765,0.0142,-0.9777,0.5681,-2.0419,-0.4329,-0.4039,-0.2733,0,0.0,0
0.7123,0.8683,0.4016,1.3657,-1.0078,-1.4836,-0.7817,-0.8183,1,1.5,1
